[1] 0.009218725 0.046721941
[1] 0.009412761 0.025411788
[1] 0.031836132 0.250931075 0.008581939
[1] 0.022850572 0.168800877 0.002599435
[1] 0.014453415 0.113870064 0.001275805
[1] 0.076085876 0.576633983 0.067177192 0.003263146
[1] 0.08105067 0.49825176 0.02519859
[1] 0.087181117 0.425950435 0.009571556
[1] 0.091280115 0.364197556 0.005626456
[1] 0.10221377 0.74108038 0.21675054 0.01095345
[1] 0.103633365 0.726025042 0.145380985 0.006482328
[1] 0.10697854 0.70249446 0.07027457
[1] 0.10938762 0.68262630 0.03361905
[1] 0.1102389 0.6676663 0.0203879
[1] 0.12719111 0.78703304 0.40841990 0.01455821
[1] 0.1239780 0.7835843 0.2834115 0.0107573
[1] 0.118754358 0.780869679 0.179907435 0.004639683
[1] 0.114489458 0.779245484 0.109885124 0.001494669
[1] 0.11338219 0.77853739 0.06967729
[1] 0.15344939 0.79711230 0.54737080 0.01486889
[1] 0.15273792 0.79711875 0.46834838 0.01389317
[1] 0.151657045 0.797111909 0.301687434 0.004678274
[1] 0.153294079 0.797141759 0.237028742 0.002806084
[1] 0.18050539 0.79942912 0.63937793 0.01495732
[1] 0.18688656 0.79955412 0.59936927 0.01352473
[1] 0.19105789 0.79958903 0.56725223 0.01028846
[1] 0.19277905 0.79960350 0.53671119 0.00806442
[1] 0.20107998 0.79988461 0.71213295 0.01496852
[1] 0.19911783 0.79990870 0.70951351 0.01403129
[1] 0.19918932 0.79991072 0.70646065 0.01314386
[1] 0.21615718 0.79994892 0.74231616 0.01505971
[1] 0.20689272 0.79994900 0.74195212 0.01484936
[1] 0.27118997 0.79995432 0.74740422 0.02018227
