[1] 0.06320401 0.05333798
[1] 0.06751697 0.02729612
[1] 0.08083541 0.30681262 0.01275499
[1] 0.082090666 0.214181977 0.003663817
[1] 0.08270304 0.14611436 0.00169293
[1] 0.103365371 0.638192264 0.104988750 0.007045499
[1] 0.09831942 0.58082326 0.04164383
[1] 0.09136791 0.52727931 0.01590985
[1] 0.085797095 0.482250985 0.009111301
[1] 0.13210508 0.76523775 0.32327572 0.03637183
[1] 0.13317902 0.75749880 0.23250197 0.01720709
[1] 0.1368400 0.7473991 0.1257441
[1] 0.14198318 0.74056502 0.06492799
[1] 0.14589377 0.73696572 0.03622717
[1] 0.15647377 0.79357414 0.55473731 0.09077288
[1] 0.15691958 0.79234814 0.43560928 0.03955225
[1] 0.15796370 0.79168273 0.32159285 0.01316228
[1] 0.159104482 0.791491822 0.227772167 0.003953756
[1] 0.1596595 0.7915295 0.1595402
[1] 0.1800126 0.7988091 0.6873062 0.1351005
[1] 0.17835638 0.79885419 0.64090916 0.08214985
[1] 0.16751518 0.79890510 0.53989642 0.01642994
[1] 0.162464225 0.798928612 0.497138900 0.009620495
[1] 0.2043672 0.7998080 0.7550060 0.1557878
[1] 0.20873044 0.79984899 0.74751332 0.09816852
[1] 0.21339201 0.79985885 0.74304781 0.05965365
[1] 0.21693433 0.79986339 0.74026048 0.03611486
[1] 0.2271597 0.7999699 0.7876840 0.1721791
[1] 0.2289058 0.7999772 0.7894898 0.1405462
[1] 0.2294093 0.7999783 0.7898473 0.1152439
[1] 0.2377243 0.7999904 0.7954998 0.1830228
[1] 0.2319509 0.7999904 0.7954994 0.1764056
[1] 0.2809437 0.7999916 0.7960267 0.1900991
