[1] 0.02032301 0.06660539
[1] 0.02084179 0.03175542
[1] 0.04021429 0.39650731 0.02317805
[1] 0.035266409 0.303723334 0.006358365
[1] 0.028721189 0.225762233 0.002881912
[1] 0.07005192 0.70303868 0.18867595 0.01772371
[1] 0.07202119 0.67434927 0.08649428
[1] 0.07607788 0.65262005 0.03586966
[1] 0.07854767 0.63960169 0.01767529
[1] 0.096046414 0.783268183 0.486977732 0.099467291 0.009563939
[1] 0.09463346 0.78077746 0.39972319 0.04903117
[1] 0.09083991 0.77844423 0.27351729 0.01284114
[1] 0.085638309 0.777773418 0.174897193 0.002998785
[1] 0.082860822 0.777873389 0.106755949 0.001182774
[1] 0.12259331 0.79736105 0.69324612 0.26491139 0.02422517
[1] 0.12332255 0.79712187 0.63343325 0.12685686 0.00884537
[1] 0.12580906 0.79708962 0.57286863 0.04965496
[1] 0.13031285 0.79714723 0.51966083 0.01733087
[1] 0.135165718 0.797211345 0.476814593 0.008854481
[1] 0.14718319 0.79958247 0.76876897 0.42594381 0.02967486
[1] 0.14812037 0.79961248 0.75904562 0.28973101 0.01898956
[1] 0.1489192 0.7996414 0.7475131 0.0902441
[1] 0.14922229 0.79965026 0.74632293 0.04769759
[1] 0.17087991 0.79994248 0.79274806 0.55096479 0.03013265
[1] 0.16957834 0.79995281 0.79288988 0.43781549 0.01887885
[1] 0.16634151 0.79995497 0.79300633 0.35347295 0.00832017
[1] 0.161898602 0.799956134 0.793143420 0.280208260 0.003896753
[1] 0.19538246 0.79999253 0.79885465 0.68657778 0.03021662
[1] 0.20083838 0.79999407 0.79907297 0.67627373 0.02411724
[1] 0.20264932 0.79999436 0.79911829 0.67043179 0.01871689
[1] 0.20808835 0.79999855 0.79977297 0.76452522 0.03041322
[1] 0.20557055 0.79999856 0.79977434 0.76466799 0.02958962
[1] 0.24094675 0.79999878 0.79980795 0.76991087 0.03546147
