[1] 0.006055379 0.031671712
[1] 0.00619871 0.02062812
[1] 0.023683105 0.127785369 0.002351755
[1] 0.012895837 0.086072065 0.001039083
[1] 0.0088057970 0.0608505635 0.0006246267
[1] 9.191272e-02 3.164078e-01 7.703732e-03 4.755892e-05
[1] 0.089545511 0.240687640 0.004434274
[1] 0.08997425 0.18238423 0.00229577
[1] 0.092879761 0.141632031 0.001515724
[1] 1.418488e-01 4.906664e-01 1.105372e-02 5.448650e-05 4.727135e-06
[1] 1.476669e-01 4.501140e-01 9.950203e-03 5.099149e-05
[1] 1.566896e-01 3.844846e-01 7.026191e-03 4.709766e-05
[1] 1.626690e-01 3.264810e-01 4.390236e-03 3.268294e-05
[1] 1.651257e-01 2.793541e-01 3.227234e-03 2.470786e-05
[1] 1.719647e-01 6.000489e-01 1.186799e-02 9.341735e-05 3.831967e-05
[1] 1.815398e-01 5.638528e-01 1.137780e-02 5.415638e-05 2.450956e-06
[1] 1.880207e-01 5.240002e-01 9.454538e-03 5.116451e-05
[1] 1.908541e-01 4.851673e-01 7.115401e-03 4.298721e-05
[1] 1.918069e-01 4.515419e-01 5.853605e-03 3.689098e-05
[1] 0.1953978430 0.6556509718 0.0121762101 0.0001662335 0.0001021291
[1] 1.984164e-01 6.404652e-01 1.207498e-02 6.416713e-05 1.044824e-05
[1] 2.015504e-01 6.055033e-01 9.613971e-03 4.916867e-05
[1] 2.019162e-01 5.898498e-01 8.667034e-03 4.586889e-05
[1] 0.2124999899 0.6845609419 0.0123469217 0.0001855859 0.0001160886
[1] 2.064667e-01 6.758446e-01 1.198500e-02 5.632613e-05 3.196508e-06
[1] 2.057044e-01 6.695910e-01 1.124727e-02 5.211939e-05 2.773161e-07
[1] 2.057875e-01 6.639296e-01 1.071730e-02 5.065080e-05 2.335543e-07
[1] 0.2263191772 0.7005515067 0.0123860292 0.0001910069 0.0001131397
[1] 2.121834e-01 6.973185e-01 1.205469e-02 5.528900e-05 1.342647e-06
[1] 2.078136e-01 6.952916e-01 1.181357e-02 5.277605e-05 3.465609e-07
[1] 0.2729643541 0.7085023742 0.0124815958 0.0002347857 0.0001387833
[1] 2.763071e-01 7.076136e-01 1.230523e-02 7.756010e-05 1.453635e-06
[1] 0.322799978 0.712128800 0.017621010 0.005166088 0.005101257
